eventid,roadname,median_hours_to_first_service
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,GAIL BORDEN DR,38.069177155
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,IVY RIDGE DR,28.142232710555557
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,FARMERS MARKET PL,25.499732710555556
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,BEARD PL,23.434732710555558
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,DAKIN ST,-0.358322845
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,PEAT ST,-0.40318395611111113
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,S MIDLER AV,-0.7236006227777778
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,FINEVIEW PL,-49.82790617833333
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,W KIRKPATRICK ST,-49.90471173388889
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,BROWN ST,-49.94498951166667
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,MALTBIE ST,-52.75526728944445
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,EVANS ST,-52.779017289444454
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,BUTTERNUT ST,-62.588045067222225
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,CULBERT ST,-62.83860062277778
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,BUTTERNUT CIRCLE,-62.855822845000006
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,GRANT BLVD,-62.925545067222224
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,JAMES ST,-72.61943395611112
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WAYNE ST,-72.64540617833333
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,BURNET AV,-72.71762840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,N BEECH ST,-75.16012840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,ERIE BLVD E,-80.10832284499999
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,OSWEGO BLVD,-80.16887840055556
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,ERIE BLVD W,-80.27498951166666
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WEST END DR,-80.32971173388889
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,HICKOK AV,-80.50498951166666
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WADSWORTH ST,-80.57526728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,TYLER CT,-80.77165617833333
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SEVENTH NORTH ST,-80.77915617833332
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,S SALINA ST,-80.84637840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,DEVINE ST,-80.85304506722221
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,ALMOND ST,-80.85832284499999
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,LEMOYNE AV,-80.89165617833332
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,ISABELLA ST,-80.89971173388888
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,TEALL AV,-80.91915617833332
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,W ADAMS ST,-80.92887840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SYRACUSE ST,-80.94498951166666
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,N SALINA ST,-80.95054506722222
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,E ADAMS ST,-80.960822845
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,GALE AV,-80.96971173388889
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,HEADSON DR,-80.97248951166667
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WALTON ST,-80.97498951166666
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,ONONDAGA AV,-81.003322845
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,W FAYETTE ST,-81.01915617833333
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,KIRKPATRICK ST,-81.02693395611111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,MIDLAND AV,-81.03110062277777
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,S ALVORD ST,-81.03610062277777
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SHONNARD ST,-81.04110062277778
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,HARRISON ST,-81.05485062277776
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,ANNETTA ST,-81.07360062277778
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,PARK ST,-81.09110062277777
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,W JEFFERSON ST,-81.09110062277777
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,MERZ AV,-81.10054506722221
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,W COLVIN ST,-81.11637840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SEELEY RD,-81.14040617833334
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,E FAYETTE ST,-81.15026728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SOUTH AV,-81.17498951166667
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,MERRIMAN AV,-81.18304506722221
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,STOLP AV,-81.19971173388889
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,HASBROUCK ST,-81.21998951166665
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,S GEDDES ST,-81.22804506722221
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,POND ST,-81.23054506722221
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,HIAWATHA BLVD E,-81.23054506722222
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,W GENESEE ST,-81.25276728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WYOMING ST,-81.26554506722222
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,S CLINTON ST,-81.26665617833332
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,CEDAR ST,-81.29415617833332
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,HIAWATHA BLVD W,-81.2969339561111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,FARMER ST,-81.29971173388888
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,OAK ST,-81.30221173388888
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,AVERY AV,-81.31526728944445
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,LEXINGTON AV,-81.32443395611111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,S EDWARDS AV,-81.32971173388889
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,DEWITT ST,-81.335822845
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,MILTON AV,-81.35248951166666
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WALLACE ST,-81.35443395611111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,BRUCE ST,-81.36915617833333
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,S TOWNSEND ST,-81.39554506722222
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,EAST AV,-81.40026728944443
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,BELLEVUE AV,-81.40873951166665
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,N GEDDES ST,-81.42040617833334
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,OSTROM AV,-81.42248951166667
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,GRANGER ST,-81.42901728944443
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,MCCORMICK AV,-81.42915617833333
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,HURLBURT RD,-81.430822845
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,S AVERY AV,-81.43110062277778
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SUMMIT AV,-81.44123951166665
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,DANFORTH ST,-81.44748951166666
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,N STATE ST,-81.46498951166666
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WOODSIDE DR,-81.4669339561111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,AUSTIN AV,-81.46887840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,GRAND AV,-81.47804506722221
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,MADISON ST,-81.48387840055554
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,N MIDLER AV,-81.49221173388888
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,ERIE BLVD ENT,-81.5019339561111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,S WEST ST,-81.51304506722222
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,E GENESEE ST,-81.5142950672222
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WOLF ST,-81.52471173388888
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,COURT ST,-81.52485062277776
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,TOMPKINS ST,-81.54179506722221
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,GLENWOOD AV,-81.54360062277777
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,CANDEE AV,-81.55721173388888
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,E WASHINGTON ST,-81.61304506722222
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WAVERLY AV,-81.61498951166666
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,EUCLID AV,-81.62637840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,VAN BUREN ST,-81.64276728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,MARY ST,-81.6444339561111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WESTCOTT ST,-81.6469339561111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,IRVING AV,-81.64985062277776
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,S WILBUR AV,-81.67471173388888
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,ASH ST,-81.69387840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SHOTWELL PARK,-81.71221173388888
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,BALL AV,-81.7194339561111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SCOTTHOLM TER,-81.72123951166665
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,N TOWNSEND ST,-81.72276728944443
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,MCCARTHY AV,-81.72693395611111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,FAYETTE BLVD,-81.74026728944443
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,W WILLOW ST,-81.74512840055556
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SPRINGFIELD RD,-81.74776728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SUNNYCREST RD,-81.75123951166665
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SCHOECK AV,-81.75526728944443
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SEDGWICK DR,-81.76304506722221
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,LODI ST,-81.77748951166666
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,W COURT ST,-81.78276728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,NOTTINGHAM RD,-81.78443395611112
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,HAMPSHIRE RD,-81.79415617833332
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WINKWORTH PKWY,-81.79748951166665
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,COMSTOCK AV,-81.80026728944443
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,STATE FAIR BLVD,-81.81804506722222
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,N WEST ST,-81.82193395611111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,RICHARD RD,-81.82471173388889
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,KIMBER RD,-81.84748951166667
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,E COLVIN ST,-81.85901728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SALT SPRINGS RD,-81.86401728944443
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,E WILLOW ST,-81.89360062277777
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,TENNYSON AV,-81.89887840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,S FRANKLIN ST,-81.89915617833333
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,MERRELL RD,-81.91304506722221
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,GARFIELD AV,-81.9256839561111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,JAMES - GRANT,-81.93193395611111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SALINA ST,-81.93582284499999
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,E JEFFERSON ST,-81.94221173388888
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,HERALD PL,-81.94748951166666
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,JULIAN PL,-81.95110062277777
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,UNIVERSITY AV,-81.95526728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,PROSPECT AV,-81.96776728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,E ONONDAGA ST,-81.97471173388888
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,MANOR DR,-81.98596173388889
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,BRYANT AV,-81.99498951166666
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,MEADOWBROOK DR,-81.99832284499999
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,UNION AV,-82.00262840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,W ONONDAGA ST,-82.03526728944443
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,N FRANKLIN ST,-82.04026728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,COLUMBUS AV,-82.04971173388888
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,HARRISON PL,-82.06026728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,S WARREN ST,-82.075822845
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,ONONDAGA BLVD,-82.0919339561111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,HICKORY ST,-82.09540617833332
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,THOMPSON RD,-82.115822845
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,VELASKO RD,-82.11887840055554
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,UNNAMED STREET,-82.13526728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,SMITH ST,-82.14262840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,GRANT TER,-82.17776728944443
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,LIME ST,-82.20165617833334
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,E LAUREL ST,-82.21526728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,N MCBRIDE ST,-82.24012840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,BROAD ST,-82.24498951166666
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WINDSOR PL,-82.27221173388888
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,MONTGOMERY ST,-82.27248951166666
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,CHEMUNG ST,-82.37554506722222
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WILSON ST,-82.43554506722222
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,PEARL ST,-82.46248951166666
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,MARKET ST,-82.540822845
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,PERSHING AV,-86.31610062277777
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WORDEN AV,-86.31915617833333
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,HARBOR ST,-88.8419339561111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,COMSTOCK PL,-89.29748951166667
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,PLUM ST,-90.02137840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,OVERLOOK DR,-90.18040617833333
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,N WILBUR AV,-90.40790617833332
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WESTWOOD RD,-90.70554506722222
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,ALTON ST,-90.72915617833333
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,HUNTINGTON RD,-90.98721173388888
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,VANN ST,-92.97512840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,BERKELEY DR,-93.43735062277777
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,TERRACE RD,-93.45401728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,ABERDEEN TER,-94.07582284499999
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,ERICKSON ST,-94.11512840055555
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,ARCH ST,-94.23276728944444
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,BEATTIE ST,-94.258322845
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,N WARREN ST,-94.365822845
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,CHAMPLIN DR,-94.38887840055556
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,ELLIS ST,-94.42471173388888
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,GIFFORD ST,-95.13068395611111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,S STATE ST,-95.36860062277778
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,UNION PL,-95.43304506722221
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,WOODLAWN TER,-95.50568395611111
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,S MCBRIDE ST,-95.51721173388889
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,BURT ST,-95.55596173388889
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,LEON ST,-95.65332284499999
0a4138c6-cc5c-4cba-a7b0-3c06695345ef,E KENNEDY ST,-95.665822845
